brand,model,year,adid
MG,ZS,2022,196511432
Kia,Cerato Coupe,2010,196486134
Mercedes-Benz,CLS,2006,196472964
BMW,520,2019,196421495
Toyota,Land Cruiser,2021,196505458
Mercedes-Benz,E300,2021,194349592
Mercedes-Benz,E200,2022,196237346
Opel,Insignia,2017,196323959
Peugeot,508,2022,196503633
MG,MG 5,2021,196455276
Mercedes-Benz,C300,2020,196514488
Mercedes-Benz,C180,2013,196513161
Renault,Logan,2017,196422840
Subaru,XV,2017,196251144
Hyundai,Accent,2010,196511289
Land Rover,Velar,2020,195496860
Nissan,Sentra,2016,196455654
Mazda,6,2015,196201557
Renault,Megane,2021,195994170
Jaguar,F-type,2015,196289321
Toyota,Corolla,2019,196461134
Mercedes-Benz,C180,2010,196446039
Mercedes-Benz,CLS,2019,196396274
Citroen,Xsara,2001,195663544
Nissan,Sunny,2019,195956152
MG,HS,2021,196079935
Porsche,Boxster,2019,196305631
BYD,F3,2020,196496802
Citroen,C5,2020,196065698
Mercedes-Benz,C180,2009,196449125
Hyundai,Elantra,2013,196495124
Renault,Megane,2005,196446441
Mercedes-Benz,CLA 180,2019,196459936
Land Rover,Discovery Sport,2016,196484878
Mercedes-Benz,C300,2020,196518173
Seat,Leon,2022,196146734
Jaguar,XE,2020,195582491
Land Rover,Range Rover,2013,196510067
Kia,Cerato,2011,196446023
Mercedes-Benz,Other,2015,196496959
Mercedes-Benz,C180,2022,196453748
BMW,316,2015,196485648
BMW,850,2020,196375442
Nissan,Sunny,2022,196306100
Mercedes-Benz,E200,2018,195536981
Mercedes-Benz,CLA 200,2014,196453560
Chevrolet,Cruze,2014,196518326
Other make,Other,2019,196016108
Ford,Kuga,2019,196481996
Toyota,Corolla,2012,196504530
Skoda,Superb,2019,196435544
Hyundai,IX35,2014,196516104
Mitsubishi,Lancer,2007,196436380
Toyota,Corolla,2014,196265481
Geely,Emgrand X7,2020,196451708
MG,RX5,2019,196435981
Kia,Picanto,2012,196516560
BMW,335,2013,196379830
Mitsubishi,Lancer,2007,196265601
Nissan,Qashqai,2019,196400928
Mercedes-Benz,E200,2021,196123757
Mercedes-Benz,B150,2007,196419097
Mitsubishi,Lancer,2004,196517225
Skoda,Superb,2019,196517143
Land Rover,Evoque,2023,196444054
BMW,X7,2020,196517651
Suzuki,S-Presso,2021,196494230
Peugeot,508,2015,196505141
Mercedes-Benz,Other,2020,196517752
Fiat,Tipo,2021,196517973
Peugeot,508,2013,196513868
Volkswagen,Passat,2016,196362428
Citroen,C4 Grand Picasso,2019,196503344
Nissan,Sentra,2021,196040469
BYD,F3,2020,196381991
Chevrolet,Aveo,2015,195778745
Chevrolet,Optra,2020,196382364
Chery,Arrizo 5,2021,196382468
Land Rover,Discovery,2006,196477652
Hyundai,Accent,2021,196383350
Kia,Cerato,2020,196423256
BMW,530,2018,196513475
Nissan,Sunny,2020,196479163
Hyundai,Elantra,2007,196501724
Mercedes-Benz,C180,2019,196513395
Jeep,Grand Cherokee,2014,196513618
Mercedes-Benz,E180,2019,196513506
Jeep,Cherokee,2002,196513689
Nissan,Qashqai,2013,196513342
Peugeot,301,2020,196513800
Chevrolet,Malibu,2019,196512060
Chrysler,Town and Country,2001,196513479
Renault,Sandero,2013,196382955
Mercedes-Benz,E300,2020,196513502
Chevrolet,Optra,2007,196502339
Citroen,C4 Grand Picasso,2016,196492336
Volkswagen,Passat,2021,196480351
Nissan,Sunny,2023,196511758
Subaru,XV,2019,196480312
Kia,Cerato,2010,196512874
Seat,Ibiza,2021,196461409
Chevrolet,Aveo,2014,196512995
Toyota,Corolla,2019,196500280
Suzuki,Alto,2016,195778571
Skoda,Octavia,2013,196066430
Honda,Civic,2012,196499452
Hyundai,Accent,2015,196510116
Chery,Other,2021,196511523
Mercedes-Benz,C200,2019,196510513
Peugeot,3008,2014,196466034
Geely,Emgrand 7,2014,196509223
BMW,X5,2003,196511373
Opel,Astra,2020,196511564
Fiat,Tipo,2020,196511309
Opel,Vectra,2008,196490638
Hyundai,Elantra,2015,196511718
Kia,Picanto,2017,196511595
Chevrolet,Optra,2006,196511726
Nissan,Sentra,2017,196511786
Mercedes-Benz,E180,2018,196431227
Jac,S3,2017,196445270
MINI,Cooper,2021,196511489
Hyundai,Elantra,2007,196430808
Nissan,Sunny,2021,196463175
Hyundai,Verna,2011,196510844
Toyota,Corolla,2020,196511922
Honda,Civic,2008,196503242
Chevrolet,Lanos,2018,196512036
Toyota,C-HR,2022,196512519
Chevrolet,Optra,2022,196432097
Geely,Emgrand X7,2019,196431946
Kia,Cerato,2015,196512433
Jeep,Liberty,2006,196490748
Hyundai,Elantra,2019,196510394
Hyundai,Accent,2021,196509826
BMW,316,2011,196462279
Volkswagen,Tiguan,2021,196477563
Kia,Cerato,2017,196510468
Toyota,Yaris,2013,196487234
Mercedes-Benz,C180,2019,196487165
BMW,316,2010,196490838
Toyota,Corolla,2021,196497951
Speranza,A113,2011,196509907
BMW,316,2006,196512674
Citroen,DS3,2013,196510080
MG,MG 5,2021,195300072
MG,6,2021,195300139
Hyundai,Tucson,2019,195994091
MG,RX5,2021,195303005
Seat,Ibiza,2021,196428219
Fiat,Tipo,2021,194782964
Mercedes-Benz,E200,2014,196428609
BMW,316,2014,196488463
Hyundai,Elantra,2012,196444965
Mercedes-Benz,C250,2010,196509943
Ford,Focus,2014,196444151
Nissan,Tiida,2007,196460135
Chevrolet,Sonic,2012,195634945
Jeep,Other,2009,196510540
Speranza,A516,2012,196510530
Chery,Arrizo 5,2020,196476630
BMW,118,2014,196510680
Nissan,Sunny,2020,196009821
Hyundai,Matrix,2010,196505552
Kia,Carens,2022,196429080
Dodge,Ram,2007,196510316
Land Rover,Range Rover Sport,2018,196489229
Mitsubishi,Pajero,2014,196426890
Other make,Karry,2020,196508329
Mercedes-Benz,A200,2021,196191314
Nissan,Sunny,2013,196223261
MINI,Cooper,2019,196506087
Toyota,Fortuner,2023,196424854
Ford,Focus,2008,196508883
Kia,Sportage,2017,196454991
Nissan,Sentra,2017,196406824
Skoda,Octavia,2010,196440691
Mercedes-Benz,C180,2019,196456024
Hyundai,Tucson,2022,196456884
Mazda,3,2017,196456821
Volkswagen,Passat,2012,196485527
Opel,Astra,2015,196472349
Lamborghini,Other,2022,195405442
Nissan,Sunny,2022,196508937
Kia,Sportage,2017,194027003
Suzuki,Van,2016,196505611
Volkswagen,Jetta,2008,196508994
Alfa Romeo,Stelvio,2020,196424659
Hyundai,Accent,2018,196448985
Peugeot,508,2022,196458486
Skoda,Octavia,2021,196379308
Renault,Logan,2018,196427199
Peugeot,3008,2022,196470140
Chevrolet,Optra,2019,196471558
Chevrolet,Lanos,2019,196498007
Volkswagen,Passat,2022,196501124
Kia,Cerato Coupe,2010,196506468
Opel,Insignia,2017,196255770
DFSK,Eagle 580,2019,196505789
Peugeot,3008,2022,196470017
Fiat,Tipo,2022,196505962
BMW,316,2013,195078086
Skoda,Octavia,2009,196505718
Hyundai,Verna,2015,196422937
Mitsubishi,Lancer,2008,196505982
Jac,S3,2018,196438147
Mazda,6,2015,196466852
MG,MG 5,2020,196462216
Toyota,Avanza,2012,196483103
Mitsubishi,Xpander,2023,196484517
Toyota,Corolla,2021,196506833
Peugeot,508,2021,196508688
Hyundai,Elantra,2016,196507168
Volkswagen,Passat,2018,196507433
Chevrolet,Cruze,2016,196507297
Speranza,A113,2010,196507372
Nissan,Sunny,2021,196508659
Proton,Gen-2,2013,196508455
Mercedes-Benz,E350,2020,196508551
Jeep,Wrangler,2010,194901593
BMW,320,2019,196485316
Hyundai,Elantra,2012,196507402
Chevrolet,Spark,2010,196506520
Renault,Megane,2016,196486023
Hyundai,Verna,2016,196507713
Peugeot,508,2013,196507711
Hyundai,IX35,2012,196507440
Hyundai,Elantra,2016,196472930
Mercedes-Benz,B200,2013,196508261
MG,ZS,2020,196508022
Nissan,Sentra,2018,196508299
Mitsubishi,Lancer,2018,196506928
Hyundai,Elantra,2008,196457968
Hyundai,Elantra,2020,196458580
Fiat,Tipo,2019,196457747
Mercedes-Benz,E180,2017,196508165
Hyundai,Verna,2015,196473706
BMW,X3,2016,196497195
Mercedes-Benz,E240,2001,196501904
Porsche,Cayenne,2012,196271114
Mercedes-Benz,S500,2021,196505688
Fiat,Tipo,2019,196500605
Mercedes-Benz,S320,2002,196500659
Volkswagen,Passat,2017,196501401
Mitsubishi,Lancer,2000,196501550
Kia,Cerato,2011,196501128
Chevrolet,Cruze,2016,196501409
Ford,Mustang,2017,196501578
Porsche,Boxster,2016,196501620
Porsche,Cayman,2014,196501660
Hyundai,Accent,2008,196501786
Porsche,Carrera,2008,196501759
Mitsubishi,Lancer,2007,196502173
Renault,Fluence,2011,196502712
Nissan,Sunny,2023,196418479
Mercedes-Benz,Maybach,2015,196368337
Toyota,Corolla,2021,196503110
Kia,Cerato,2018,196499546
Mercedes-Benz,S500,2014,196066472
Daewoo,Nubira,2004,196499175
Fiat,Siena,2000,196498723
Jaguar,F-Pace,2019,196502949
MG,MG 5,2022,196499680
Hyundai,Accent,2017,196498201
Ssang Yong,Tivoli XLV,2020,196498412
Peugeot,3008,2019,196498458
Chevrolet,Cruze,2016,196503141
Kia,Rio,2015,196497505
Jeep,Cherokee,2012,196497038
BYD,L3,2016,196496704
Jeep,Cherokee,2011,196497447
Baic,X3,2022,196497271
Mercedes-Benz,GL-Class,2013,196501847
Subaru,Impreza,2010,196497956
BMW,340,2018,194187399
Kia,Cerato,2018,196497372
Proton,Gen-2,2014,196491113
Nissan,Sunny,2021,196409984
Chevrolet,Cruze,2016,196479688
Hyundai,Getz,2011,196497908
Renault,Logan,2016,196498151
Speranza,Envy,2018,196498797
Hyundai,Grand I10,2015,196498593
Kia,Sportage,2020,196498905
Skoda,Octavia,2015,196412070
Jaguar,E-Pace,2018,196413236
Mercedes-Benz,E200,2018,196499183
Seat,Ibiza,2019,196498715
BYD,L3,2016,196498701
Mercedes-Benz,E180,2019,196499364
Classic,Classic,2021,196491057
BMW,X6,2010,196499519
Subaru,Legacy,2010,196499800
Seat,Ibiza,2021,196499951
Mercedes-Benz,G-Class,2018,196413662
Speranza,Tiggo,2021,195989422
Mercedes-Benz,E300,2021,196496996
Mercedes-Benz,C250,2011,196494323
Mercedes-Benz,E200,2021,196500021
Peugeot,508,2016,196402215
Nissan,Sunny,2019,196499875
Renault,Logan,2014,196492865
Hyundai,Elantra,2019,196492545
BMW,X3,2012,196402530
Kia,Sportage,2017,196493010
Hyundai,Creta,2016,196493079
MG,MG 5,2020,196493009
Jeep,Grand Cherokee,2016,196493652
Hyundai,Verna,2010,196491573
Mitsubishi,Lancer,2015,196406150
Kia,Cerato,2016,196406537
BYD,F3,2018,196494658
Skoda,Octavia,2021,196492793
Hyundai,Elantra,2018,196494671
Jeep,Wrangler,2012,196401483
Hyundai,Accent,2019,196494413
Jeep,Renegade,2017,196494824
Hyundai,Santa Fe,2013,196489542
Daihatsu,Terios,2007,196495421
Subaru,Impreza,2009,196495431
Hyundai,Elantra,2016,196188192
Kia,Ceed,2019,196491658
Suzuki,Ciaz,2022,196484977
Fiat,Tipo,2022,196397454
Renault,Logan,2022,196488431
Opel,Astra,2016,196489020
Mercedes-Benz,C250,2011,196488972
Toyota,Corolla,2020,196489274
Mercedes-Benz,A180,2021,196330940
MG,ZS,2022,196344844
Nissan,Sunny,2020,196489467
Alfa Romeo,Giulietta,2020,196489403
Chevrolet,Captiva,2021,196488399
Renault,Logan,2016,196489389
Nissan,Sunny,2021,196489540
Renault,Megane,2020,196489482
BMW,X2,2019,196489545
MG,MG 5,2021,196485305
Ford,Kuga,2018,196485323
Renault,Logan,2010,196483210
Mercedes-Benz,E350,2018,196484005
Hyundai,Verna,2015,196485925
Opel,Astra,2015,196485394
BMW,320,2015,195996251
Hyundai,Accent,2015,196485521
Renault,Sandero,2017,196485861
Ssang Yong,Tivoli XLV,2019,196486142
Toyota,Corolla,2007,196486081
Nissan,Juke,2021,195910772
Volkswagen,Jetta,2010,196485967
Mercedes-Benz,C180,2022,196486295
Hyundai,Elantra,2017,196486307
Nissan,Sentra,2021,196486509
Nissan,Qashqai,2016,196486542
Kia,Xceed,2022,196120753
Jeep,Cherokee,2015,196177476
Peugeot,3008,2013,196486825
Mercedes-Benz,C180,2010,196278704
BMW,X1,2020,196486329
Audi,A4,2009,196481565
Toyota,Corolla,2009,196486890
Mitsubishi,Lancer,2008,196479535
BMW,520,2018,196484450
Kia,Pride,2000,196479829
Mitsubishi,Lancer,2016,196480290
Mitsubishi,Lancer,2015,196480260
BMW,X3,2016,195963926
BMW,320,2014,196479713
Toyota,Yaris,2007,196386492
Nissan,Sunny,2018,196407690
Proton,Gen-2,2010,196482229
Honda,Accord,2019,196479044
Volkswagen,Golf,2004,196482207
Opel,Grandland,2021,196483022
Mercedes-Benz,C250,2010,196482990
Fiat,Tipo,2022,196482968
Skoda,Octavia,2021,196483122
Volvo,V 60,2021,196483087
Changan,Benni mini,2016,196312643
Hyundai,Tucson,2019,196483399
Hyundai,IX35,2016,196483259
Seat,Ibiza,2020,196483190
Peugeot,2008,2021,193865913
Hyundai,H1,2017,196225856
Citroen,C-Elysée,2019,196479882
Dodge,Dart,2013,196483633
MINI,John Cooper Works,2020,196483827
Kia,Rio,2001,196478706
BYD,F3,2020,196480639
Opel,Corsa,2013,196484363
Mercedes-Benz,C200,2019,196390853
Renault,Megane,2018,196484802
BYD,F3,2018,196484232
Renault,Captur,2017,196482031
Geely,Pandido,2015,196475781
Renault,Fluence,2016,196475514
BMW,523,2007,196478419
BMW,318,2018,196475759
BMW,320,2015,196476161
Mercedes-Benz,CLA 180,2017,196476350
Geely,Emgrand 7,2015,196475786
Jaguar,XF,2014,196476164
Fiat,Tipo,2021,196476108
Chevrolet,Aveo,2012,196475116
Nissan,Sunny,2017,196476012
Mercedes-Benz,E350,2019,196359216
Nissan,Sunny,2012,196465372
Hyundai,Matrix,2008,196476707
Chery,Tiggo,2017,196476861
Renault,Kadjar,2017,193299553
BMW,X5,2017,196022543
Fiat,Punto,2008,196477374
Kia,Cerato,2017,196382346
Land Rover,Range Rover Vogue,2013,196477602
Skoda,Octavia,2008,196477510
BMW,340,2019,196477577
Kia,Sportage,2022,196474497
Kia,Cerato,2015,196477987
Chevrolet,N300,2021,196470866
Hyundai,Accent,2010,196477838
Senova,X35,2018,195990818
Mitsubishi,Lancer,2007,196470441
Land Rover,Range Rover Vogue,2020,196471140
Nissan,Sunny,2022,196373883
Dodge,Dart,2013,196397257
Kia,Xceed,2022,196471479
Kia,Ceed,2017,196471662
Skoda,Kodiaq,2022,196396335
Honda,City,2008,196471966
Hyundai,Verna,2013,196465900
MINI,Cooper,2016,196375610
Hyundai,Accent,2008,196472793
Volkswagen,Passat,2017,196376015
Toyota,Corolla,2020,196471401
Jeep,Wrangler,2010,196470770
Renault,Megane,2021,196376653
Ford,Fusion,2021,196376620
Nissan,Sunny,2020,196473195
Porsche,Macan,2022,196473374
Skoda,Octavia,2021,195453615
Nissan,Qashqai,2017,196473207
Hyundai,Matrix,2003,196473472
Kia,Carens,2012,196465001
Chevrolet,Lanos,2009,196473992
Toyota,Corolla,2020,196472529
Kia,Picanto,2017,196469155
Opel,Grandland,2018,196474572
Renault,Megane,2018,196430391
Nissan,Sunny,2022,196463387
Kia,Sportage,2019,196463454
Hyundai,Elantra,2017,196463450
Fiat,Tipo,2021,196364463
Mercedes-Benz,E350,2020,196463691
Volkswagen,Passat,2006,196463730
Porsche,Boxster,2010,196464235
Renault,Logan,2020,196464492
Toyota,Yaris,2015,196465415
MINI,Cooper s,2008,196473081
Kia,Cerato,2014,196465590
Ford,Focus,2018,196466568
MG,MG 5,2022,196397083
Mercedes-Benz,Other,2022,196365417
Kia,Rio,2015,196277092
Lada,2107,2008,196336110
Ford,Focus,2017,196126482
Nissan,Sunny,2020,196467260
Kia,Sportage,2021,196467397
Mazda,3,2010,196467844
Chery,Arrizo 5,2022,196460477
Kia,Rio,2012,196443640
Fiat,Shahin,2001,196455081
BMW,523,2011,196361528
Jeep,Renegade,2018,196361631
Haval,Jolion,2022,196457599
Opel,Astra,2017,196459722
Peugeot,301,2015,196460017
Peugeot,508,2017,196104669
Kia,Cerato,2015,196459941
Nissan,Juke,2021,196448624
Land Rover,Range Rover Sport,2020,196460148
Mercedes-Benz,C200,2001,196460287
Land Rover,Velar,2020,196359648
Mercedes-Benz,E300,2021,196363204
Hyundai,Matrix,2008,196460595
Nissan,Qashqai,2018,196460820
Skoda,Octavia,2020,196461042
Hyundai,Creta,2021,196461035
Toyota,Fortuner,2023,196461048
Mitsubishi,Pajero,2010,196461058
Daihatsu,Gran Max,2014,196460723
BMW,X6,2019,196461087
Chery,Arrizo 5,2020,196461173
BMW,118,2021,196461300
Mitsubishi,Lancer,2018,196461136
Mercedes-Benz,C180,2017,196459678
BMW,X3,2008,196459076
Fiat,500X,2020,196455498
Jeep,Cherokee,2013,196459069
Renault,Duster,2018,196252151
Ford,Focus,2008,196454966
Kia,Rio,2015,196455636
Kia,Cerato,2022,196456151
Citroen,C3,2004,196455695
Kia,Cerato,2020,196456077
Toyota,Corolla,2019,196456424
Porsche,Carrera,2021,193995137
Toyota,Corolla,2021,196456456
Mercedes-Benz,C180,2018,196455907
Ford,Focus,2014,196456680
Toyota,Yaris,2021,196262660
Nissan,Sunny,2023,195484323
Speranza,A113,2013,196454920
Volkswagen,Passat,2011,196456907
Hyundai,Verna,2013,196457009
Lamborghini,Other,2022,196457079
Skoda,Superb,2021,196456934
Peugeot,3008,2021,196457191
Hyundai,Getz,2011,196433037
Nissan,Qashqai,2018,196458727
Chevrolet,Lanos,2018,196431189
Nissan,Qashqai,2014,196455841
Ford,Focus,2021,196458579
Nissan,Sunny,2013,196457370
Skoda,Kodiaq,2021,196458755
Nissan,Qashqai,2016,196446967
Speranza,A516,2011,196447029
MG,MG 5,2015,196455485
BYD,F3,2018,196360567
Speranza,A11,2011,196393224
BMW,320,2018,196447090
Peugeot,508,2019,196447493
Chevrolet,Camaro,2010,196446459
Hyundai,Elantra,2020,196456796
Peugeot,5008,2022,196349075
Mercedes-Benz,E200,2015,196348485
Renault,Logan,2013,196447849
Suzuki,Ciaz,2016,196449101
Toyota,Corolla,2008,196448179
Chevrolet,Optra,2020,196416842
BMW,525,2000,196444841
Toyota,Corolla,2010,196449846
Toyota,Corolla,2022,196448514
BMW,316,2015,196449513
Nissan,Sunny,2020,196354144
Subaru,XV,2021,196353546
Mercedes-Benz,GLC 300,2022,196304497
Nissan,Sunny,2022,196450102
Volkswagen,Passat,2000,196452226
Speranza,Tiggo,2022,196354729
Fiat,Tipo,2021,196452723
Opel,Astra,2013,195678363
Renault,Fluence,2016,196453051
Chery,Tiggo,2023,196419747
Toyota,Rav 4,2008,195387906
Opel,Crossland,2018,196444434
Jeep,Grand Cherokee,2019,196446334
Land Rover,Range Rover Sport,2020,196453071
Nissan,Sunny,2022,196453254
MINI,Cooper s,2008,196038810
Nissan,Sunny,2020,196446018
Porsche,Other,2023,196443828
Mercedes-Benz,E280,2007,196444015
Kia,Soul,2015,196443998
BMW,340,2019,196345622
Peugeot,307 SW,2006,196442038
MG,MG 5,2022,196444418
Jeep,Cherokee,2008,196444532
Kia,Cerato Coupe,2011,196444619
BMW,520,2021,196444824
Renault,Duster,2016,196444998
Skoda,Superb,2022,196445327
Mitsubishi,Lancer,2008,196346352
Hyundai,Elantra,2015,196443174
Nissan,Sunny,2019,196445713
Toyota,Corolla,2014,196445685
Skoda,Octavia,2021,196445271
BMW,318,2016,196445663
Fiat,500X,2020,196329131
Nissan,Qashqai,2020,196441754
Toyota,Yaris,2015,196346735
Chrysler,PT Cruiser,2006,196439866
Geely,Emgrand 7,2015,196445784
Speranza,A113,2013,196442592
Nissan,Sunny,2019,196342222
Seat,Toledo,2000,196438088
Volkswagen,Passat,2009,196437995
Renault,Duster,2019,196407323
Mercedes-Benz,GLA 200,2021,196439708
Chevrolet,Optra,2023,195728178
Suzuki,Ciaz,2022,196439772
Jeep,Renegade,2017,196439487
Chrysler,C300,2006,196438629
Ford,Fusion,2021,196440393
Seat,Leon,2022,196443037
Land Rover,Range Rover Sport,2022,196345792
BMW,X5,2018,195964821
Renault,Logan,2021,196440556
Mercedes-Benz,E250,2011,196340575
Kia,Cerato,2021,196341388
Hyundai,Accent,2013,196440800
BYD,F3,2017,196441036
Jeep,Grand Cherokee,2017,196441259
Mitsubishi,Lancer,2016,196441380
Fiat,Grand Punto,2010,196440593
Kia,Soul,2013,196441050
Opel,Insignia,2018,196429757
Mercedes-Benz,CLA 200,2020,196429535
Chevrolet,Pickup/Dababa,2019,196429173
Chery,Tiggo,2022,196430440
Renault,Logan,2020,196330465
Alfa Romeo,Giulietta,2021,196430492
Seat,Tarraco,2021,196329856
Speranza,M11,2012,196330374
Mitsubishi,Lancer,2016,196330515
BMW,630,2006,196331768
Speranza,A113,2011,196417018
Hyundai,Elantra,2015,196330681
Audi,A5,2018,196431299
Hyundai,Accent,2020,196430891
Skoda,Octavia,2012,196429665
Proton,Waja,2006,196431446
Nissan,Sunny,2018,195762720
Honda,Civic,2013,196425832
MG,ZS,2020,196433002
MG,MG 5,2022,196432970
Kia,Cerato,2021,196432850
Mercedes-Benz,CLA 180,2015,196434693
MG,6,2022,196435017
Skoda,Octavia,2021,196335673
Chevrolet,Malibu,2019,196435428
Mercedes-Benz,E300,2020,196434751
Mercedes-Benz,E200,2014,196435460
Toyota,Fortuner,2016,196435905
Citroen,C5,2020,196393167
Mercedes-Benz,E250,2010,196436434
Hyundai,Elantra,2016,196425397
Mercedes-Benz,CLA 200,2020,196436679
Mercedes-Benz,E300,2020,196436820
Jeep,Wrangler,2010,196428910
Hyundai,Elantra,2021,196428929
Mercedes-Benz,A200,2019,196425507
Peugeot,508,2015,178709747
Skoda,Karoq,2020,196415760
Chevrolet,Other,2020,196426101
Hyundai,Verna,2013,196426419
Hyundai,Matrix,2008,194459764
Changan,Alsvin,2022,196426559
Jeep,Cherokee,2022,196204647
Renault,Megane,2022,195208911
Daihatsu,Materia,2007,196426243
Peugeot,607,2001,196434216
Opel,Crossland,2021,196427037
Renault,Kadjar,2021,196426843
Opel,Crossland,2020,196426960
Mercedes-Benz,GLK 300,2010,196427022
Jetour,X95,2022,196427250
Chevrolet,Aveo,2009,196427196
Mitsubishi,Pickup,2007,184774301
Daewoo,Lanos,2000,196427575
Mercedes-Benz,A200,2021,196427180
Opel,Astra,2020,196427523
Audi,Q7,2021,196322498
BYD,F3,2019,196427820
Renault,Logan,2016,196427879
Hyundai,Elantra,2012,196427945
Volvo,XC60,2019,196427961
Suzuki,Swift,2022,196428158
Fiat,Grand Punto,2013,196428314
Peugeot,407,2008,195193933
Seat,Leon,2010,196428448
Opel,Mokka,2016,196428115
Nissan,Sunny,2022,196427922
Skoda,Octavia,2012,196428791
Nissan,Qashqai,2021,196328273
Fiat,Tipo,2022,196426046
Renault,Kadjar,2020,196428836
Toyota,Corolla,2022,196418763
Kia,Rio,2001,196428873
Hyundai,Verna,2008,196416365
Chevrolet,Lanos,2019,196425089
Hyundai,Elantra,2022,196416323
Volkswagen,Golf,2000,196416502
Toyota,Corolla,2013,196315414
Kia,Sportage,2021,196348416
Peugeot,3008,2011,196418374
Ford,Windstar,2000,196418040
Mercedes-Benz,E300,2010,196416893
Suzuki,Ertiga,2019,196417944
Hyundai,IX35,2015,196419207
Nissan,Sunny,2018,196418706
BMW,X3,2013,193684968
BYD,F3,2016,196418682
Daewoo,Lacetti,2007,196419739
Seat,Ibiza,2021,196408766
Toyota,Yaris,2015,196420459
Kia,Cerato,2017,196339399
Speranza,A113,2010,196422501
Jeep,Grand Cherokee,2015,196320455
Mercedes-Benz,GLC 300,2022,196421895
Chevrolet,Aveo,2009,196422582
Opel,Astra,2002,196421730
Opel,Astra,2014,196069231
Mercedes-Benz,CLA 200,2022,196422885
Speranza,A516,2008,196412119
Chevrolet,Cruze,2015,196410949
Hyundai,Elantra,2021,196413199
Chevrolet,Aveo,2015,196395319
Citroen,C3 Picasso,2014,196411116
Hyundai,Elantra,2010,196398255
Suzuki,SX4,2016,196411968
Geely,Emgrand X7,2019,196411706
Nissan,Sunny,2020,196412672
Opel,Astra,2016,196412738
Seat,Ibiza,2019,196397967
Volkswagen,Golf,2014,196409287
BMW,318,2003,196412291
Chevrolet,Optra,2017,196412991
Volkswagen,Golf,2007,196412880
Fiat,Tipo,2018,196412682
Mitsubishi,Lancer,2015,196412347
Mercedes-Benz,B200,2013,196412081
Subaru,Impreza,2018,196413085
Mercedes-Benz,CLA 180,2017,193929916
Mercedes-Benz,GLA 200,2018,196409708
Nissan,Qashqai,2020,196409878
Jeep,Wrangler,2011,196412942
MG,6,2021,196413375
Volkswagen,Tiguan,2020,194997662
Land Rover,Velar,2021,196400425
Mercedes-Benz,E220,2004,196413735
Chevrolet,Trailblazer,2004,194500214
BMW,X3,2014,196406322
Audi,A3,2003,196406142
Opel,Grandland,2020,196279708
Nissan,Sunny,2011,196405983
Lada,2106,2016,196405982
Chery,Envy,2018,195875016
Opel,Insignia,2019,196406615
Jeep,Wrangler,2010,196406604
BYD,F3,2022,196406627
Mercedes-Benz,B200,2015,196406927
Opel,Insignia,2019,196271196
Nissan,Qashqai,2016,196407478
